Title,Summarized Abstract,Summarized Introduction,Methods Used,Limitations,Contributions,Practical Implications,Findings,Conclusions,Others,Teaching Tecniques Used,Challenge in to use Teaching Tecniques,Benefits in to use Teaching Tecniques
Analysing the SWECOM Standard for Designing a DevOps Education Programme,"DevOps education programme development based on SWECOM standard. 
Addresses challenges in software engineering education for DevOps skills. 
Proposal for a comprehensive and skill-oriented DevOps graduate academic programme. ","Focuses on deriving a DevOps education program using the SWECOM standard. 
Addresses challenges in software engineering education due to evolving technologies. 
Proposes a standard-based process for creating a DevOps graduate program. ","SWECOM standard based process for DevOps education programme derivation.   
Consideration of Digital, Data and Technology Profession Capability Framework (DDaT). ","Lack of common agreement on DevOps definition and standards. 
Early stages of the standard-based program design process. ","DevOps education programme development process based on SWECOM standard. 
Requirements for a DevOps education programme satisfying job market needs. 
Skill-oriented standards and learning levels for DevOps programme design. 
DevOps graduate education programme derived from a standard-based process. ","Introduces standard-based process for DevOps graduate education programme. 
Aims to form next-gen software engineers with DevOps skills. 
Provides a skill-oriented DevOps programme for curricula designers. 
Encourages community validation and improvement efforts for the programme. ","Introduces SWECOM standard for DevOps education programme design.
Focuses on skill-oriented DevOps programme design based on standards.
Provides a comprehensive DevOps graduate academic programme proposal.
Offers a reference for curricula designers in higher education institutions.
Aims to form software engineers with DevOps abilities to meet job market needs.","Standard-based process for DevOps education program design is promising. 
Efforts from the community are needed to validate and improve the program. 
A second iteration with a new standard is planned for validation. ",SWECOM standard used to design DevOps education programme for software engineers.   ,"Utilized cognitive categories, teaching experiences, and DevOps market analysis. 
No common agreement on DevOps definition or recognized content for courses. ","Lack of common agreement on DevOps definition in academic community. 
No recognized content for DevOps course in education programs. 
DevOps principles and practices are part of software engineering domain. ","Enhances student engagement and participation in the learning process. 
Facilitates skill development and knowledge retention. 
Helps in categorizing activities based on cognitive complexity levels. "
Teaching DevOps in Academia and Industry: Reflections and Vision,"Describes DevOps education in academia and industry, proposing curriculum changes. ","Describes teaching DevOps in academia and industry, comparing approaches. 
Focuses on educational programs, lessons learned, and proposed curriculum changes. ","DevOps philosophy, approach, and tools. 
Agile methods and their application. 
Microservices. ","Limited bilateral communication with teams, requiring on-site adaptation. ","DevOps practices led to faster code shipping and fewer failed deployments. 
Teaching DevOps in academia and industry, comparing approaches, and proposing a vision.  ","DevOps and microservices may change how companies run their systems. 
DevOps philosophy can serve as a backbone for Software Engineering education. 
Similarities between academia and industry: pragmatism, hype, and asymmetry. ","DevOps practices led to 30x faster code shipping, 8,000x faster deployments.
DevOps philosophy is a skeleton for Software Engineering education.
DevOps can change how companies run systems, like Agile did.","DevOps philosophy can reshape how companies operate systems. 
Educational programs need adjustments to align with DevOps principles.  
DevOps values should be integrated into curricula for effective education. ","Describes teaching DevOps in academia and industry, proposing curriculum changes. ","Mix of lectures, project follow-up sessions, and checkpoints. 
Provided examples, references to tools, and close supervision during sessions. ","Balancing technical depth with broader organizational understanding is crucial. 
Integrating DevOps principles effectively requires a comprehensive approach. 
Importance of management involvement in understanding the bigger picture. ","Enhances understanding of AB testing and hypothesis checking. 
Facilitates communication between developers and other departments. 
Shifts focus of testers to product testing for better outcomes. 
Develops soft skills in students working in groups. "
Unveiling the Teaching Methods Adopted in DevOps Courses,"Investigates teaching methods in DevOps Education for course planning. 
Focuses on practical teaching approaches and collaborative learning environments. 
Addresses the limited research on teaching methods in DevOps Education. ","DevOps addresses agility needs in software companies, reducing code propagation time. 
Limited research on teaching methods in DevOps education poses challenges. 
This study aims to enhance DevOps teaching by analyzing existing methods. ","Practical teaching methods favored for DevOps education. 
Collaborative learning environment emphasized. 
Limited research on teaching methods in DevOps education. ","Limited research on teaching methods in DevOps Education. 
Challenges for educators due to lack of available teaching approaches. ","Improve teaching of DevOps by studying teaching strategies in courses. 
Extract teaching methods from primary studies and interviews for comparison.  ","Practical methods favored for DevOps teaching, promoting collaborative learning. ",DevOps educators prefer practical teaching methods for collaborative learning environments.,Practical methods favored in DevOps education for collaborative learning environment. ,"Investigates teaching methods in DevOps Education to enhance course planning. 
Emphasizes practical teaching approaches in a collaborative learning environment. 
Addresses limited research on teaching methods in DevOps Education. ","Practical teaching methods favored in DevOps courses for collaborative learning. 
Educators guide students using appropriate teaching methods in DevOps courses. 
Limited research on teaching methods in DevOps education poses challenges. ","Limited research on teaching methods in DevOps Education poses challenges. 
Educators may be unaware of available and recommended teaching approaches. ","Practical methods enhance learning in DevOps courses. 
Collaborative environment fosters experimentation and reflection. 
Helps address industry demand for DevOps professionals. 
Improves course planning for DevOps educators. "
Shifting traditional undergraduate software engineering instruction to a DevOps focus,"Focus on DevOps principles in software engineering education. 
Evaluated student performance in DevOps skills and traditional SE topics. ","Traditional SE education shifts focus to DevOps principles for industry alignment.  
DevOps culture promotes fast delivery, continuous feedback, and learning environment.  
Study evaluates student performance in DevOps skills and traditional SE topics. ","Curriculum shift to DevOps focus
Summative and formative assessment
Incorporating DevOps practices into software engineering education  ","Lack of instructor experience with DevOps.
DevOps crosscuts many traditional courses.
DevOps being a skills-heavy discipline.
Difficulty in creating a realistic environment for students.",Focus on project management and DevOps methodologies in software engineering. ,"DevOps topics should not overshadow classical software engineering topics. 
Continuous reinforcement of metrics and testing importance is crucial for students. 
Balancing content delivery with practical application is essential for student success. 
Incorporating DevOps into software engineering curriculum is necessary for industry relevance. ","Students developed DevOps skills but needed more traditional software engineering reinforcement.
DevOps topics were well-received, but testing and metrics needed reinforcement.","Students developed DevOps skills but needed reinforcement in traditional topics. 
DevOps topics were well-received, but classic software engineering topics needed reinforcement. 
Balancing DevOps content with practical application is crucial for student success. ","Paper shifts SE course focus to DevOps, assessing student performance.   ","Formative and summative assessment through team project and final exam. 
CALMS evaluation, Code Development Management, WIP, and Scrum Practices assessment. 
Focus on specific tools like Docker for continuous project extension. 
Shifted focus from traditional topics to DevOps principles in course. 
Encouraged DevOps understanding by placing students from various Computing programs. ","Challenges include lack of instructor experience with DevOps. 
DevOps crosscuts many traditional courses, making integration complex. 
Difficulty in creating a realistic environment for students to experiment. ","Enhances student performance in DevOps principles. 
Provides formative and summative assessment for student evaluation. 
Helps students develop DevOps skills. 
Indicates the need for reinforcement in traditional Software Engineering topics. "
Overcoming Challenges in DevOps Education through Teaching Methods,"DevOps education explores teaching methods for new professionals in industry. 
Project-based learning and collaborative learning are key teaching methods. ","DevOps education explores teaching methods for industry professionals. 
Focus on project-based and collaborative learning in DevOps teaching. 
Addresses challenges in DevOps education through effective teaching methods. ","Project-based learning
Labs
Collaborative learning
Lecture
Comprehensive distance learning
Feedback sessions
Flipped classroom
Tutorial
Problem-based learning","Difficulty in setting up the environment and obtaining resources. 
Lack of specific tools for teaching DevOps. 
Limited time for teaching DevOps effectively. 
Insufficient literature on teaching DevOps methods. ","Identification of 18 interview-derived teaching methods for DevOps courses. 
Linking teaching methods to challenges in DevOps education. 
Internal validation through member checking and external comparison with prior study. 
Comparison of teaching methods from interviews and literature. ","Promote project-based learning and collaborative learning in DevOps education. 
Enhance problem-solving skills of students through practical teaching methods. 
Foster collaboration between industry and academia for DevOps training. 
Recommend innovative teaching methods for engineering education. ","Project-based learning, labs, and collaborative learning are popular teaching methods.
Identified 18 teaching methods, including mentoring, personalized learning, and seminars.
DevOps educators use project-based learning to teach students DevOps practices.","Project-based learning and collaborative learning are key teaching methods.  
Identified teaching methods address challenges in DevOps education.  
Comparison with literature review shows alignment in teaching methods. ",DevOps education challenges addressed through project-based and collaborative learning methods.   ,"Project-based learning and collaborative learning are key teaching techniques. 
Case studies from Google, Meta, and Netflix are used in classrooms. 
Katacoda platform is utilized for sharing tutorials on course tools. ","Challenges include insufficient literature, difficulty in assessing student understanding. 
Teaching DevOps culture and concepts to students without industrial experience. 
Difficulty in hands-on classes with a large number of students. ","Project-based learning and collaborative learning are relevant teaching methods. 
Agile activities like sprints and scrum planning enhance course execution. 
Labs demonstrate DevOps concepts using free tools and public clouds. "
Preparing Students for Software Production with DevOps: A Graduate Course Approach,"Graduate course focuses on DevOps practices over Software Engineering. 
Student performance improved by 22% after course participation. ","Focuses on a DevOps course for graduate students in software production. 
Emphasizes DevOps practices and software engineering education. 
Highlights the importance of teaching production-based topics after SE education. ","Formative and summative assessment methods tracked student performance. 
Systematic review identified key DevOps terms for course development. 
DevOps course topics include Automated Deployment Pipelines, Continuous Integration, and more. ","Limited coverage of DevOps topics in Higher Education institutions.
Few studies available on DevOps Education.","Describes a graduate course focusing on DevOps practices. 
Reviews relevant topics, course development, learning outcomes, and pedagogical design. 
Identifies essential topics for a DevOps-focused course. 
Lists crucial topics for a DevOps course, including Automated Deployment Pipelines. ","Practical implications include improving student performance in software production topics.
DevOps-focused courses can enhance learning outcomes and validate course design.
Offering graduate courses can cover DevOps topics more comprehensively than undergraduates.
Students can apply DevOps practices over traditional software development effectively.","Students' performance improved by 22% after course participation.
DevOps course enhanced learning outcomes with lectures, discussions, and projects.","Students' performance improved by 22% after DevOps-focused course.  
Nearly 77% of students met or exceeded all learning outcomes. 
DevOps-centric course showed effective teaching methods for software production. 
Improvements seen in all topics except Topic 3 during the term. ","Graduate course focused on DevOps practices improved student performance by 22%. 
DevOps course covered topics like Continuous Integration, Deployment Pipelines, and more. 
DevOps education lacks extensive literature but covers essential topics effectively. ","Formative assessments through quizzes, lectures, discussions, and exercises. 
Summative assessments through exams tracking student performance and learning outcomes. 
Five projects assigned for practical application of learned concepts.  
Individual explorations of tools like git and containerization. 
Group assignments to set up a DevOps pipeline for code deployment. ","Challenges include fostering DevOps culture and using diverse technologies. 
Incorporating project-based work can enhance understanding of complex topics. ","Enhances learning outcomes by 22% through lectures, discussions, and projects. 
Covers DevOps concepts effectively, improving student performance in software production. 
Validates course design through formative and summative assessments. "
DevOps education: an interview study of challenges and recommendations,DevOps education challenges and recommendations for teaching practices. ,DevOps Education study on challenges and recommendations for teaching DevOps.     ,"Cross-sectional interview study with DevOps educators. 
Grounded theory as the qualitative research method. ","Identified 83 challenges and 185 recommendations for DevOps teaching.
Complete results available in the online appendix.",Identified 83 challenges and 185 recommendations in DevOps education. ,"Provides insights for educators to enhance DevOps teaching methodologies. 
Offers recommendations to address challenges in DevOps education. 
Highlights opportunities for researchers to develop new teaching tools. ","Identified 83 challenges and 185 recommendations for DevOps teaching.
Challenges and recommendations are distributed across seven themes.
Challenges and recommendations are not final, allowing for future investigation.
DevOps is an emergent research area in software engineering.","Identified 83 challenges and 185 recommendations for DevOps teaching. 
Open challenges and conflicts between challenges and recommendations were found. ","DevOps education challenges and recommendations from 14 educators worldwide.  
83 challenges, 185 recommendations identified for DevOps teaching.  
Interview study reveals conflicts and links between challenges and recommendations. ","Practical activities, cloud services, relevant industry tools are common.  
Challenges in teaching DevOps culture to students with no experience. 
Recommendations include hands-on activities, Jenkins tool, continuous integration teaching. ","Challenges include insufficient knowledge level and limited time for training. 
Difficulty in defining the ideal number of tools for teaching. 
Lack of literature related to teaching DevOps poses a challenge. ","Practical activities enhance learning and understanding of DevOps concepts. 
Recommendations help educators avoid common problems when teaching DevOps. 
DevOps culture is effectively taught through practical activities. "
Industry-academy collaboration in teaching DevOps and continuous delivery to software engineering students: towards improved industrial relevance in higher education,"Addresses shortage of software engineers through industry-academia collaboration. 
Focuses on teaching DevOps and Continuous Delivery in higher education. 
Investigates multidisciplinary teaching to enhance industrial relevance of education. 
Explores joint courses to improve employability of software engineering graduates. ","Focus on industry-academia collaboration in teaching DevOps and Continuous Delivery.
Aims to enhance industrial relevance in higher education for software engineering.","Industry-academia collaboration to teach Continuous Delivery and DevOps. 
Multidisciplinary teaching, practical assignments, written exams, and group discussions. 
Formative assessment, fostering DevOps mindset, and student-centered interactive revision. ","Lack of research on teaching DevOps and Continuous Delivery in education. 
Challenges in implementing the course as part of regular curriculum. 
Difficulty in keeping up with rapidly changing technological tools. ","Describes DevOps and Continuous Delivery course in industry-university collaboration. 
Investigates academy-industry collaboration to enhance software engineering education.  
Explores teaching methods to improve industrial relevance in higher education.  ","Enhancing industrial relevance and employability of software engineering graduates. 
Investigating multidisciplinary teaching in industry-academia collaboration for higher education improvement.  
Aligning theoretical and practical interdisciplinary learning objectives in software engineering education. ","Investigated teaching DevOps in university-company collaboration to enhance industrial relevance.
Found fruitful collaboration led to high student satisfaction and learning outcomes.","Collaboration in teaching DevOps improved industrial relevance and student satisfaction. 
Future work includes course enhancements and integration into regular curriculum. ",Explored industry-academia collaboration to enhance software engineering education.   ,"Formative assessment used for learning objectives throughout the course. 
Practical assignments and written exams for assessing learning objectives. 
Group discussions and written portfolios for formative evaluation. 
Participation in 80% of contact teaching required to take the exam. ","Teaching DevOps requires multidisciplinary skills and complex execution architectures. 
DevOps and Continuous Delivery technologies are still emerging, making knowledge acquisition time-consuming. 
Challenges include maintaining industrial relevance, teaching development, operations activities.  
Keeping up with evolving industry tools and technologies poses a challenge. ","Enhances alignment of theoretical and practical interdisciplinary learning objectives. 
Improves industrial relevance of higher education through industry-academia collaboration. 
Teaches cultural enablers like shared values, trust, and constant communication. "
Achievement unlocked: a case study on gamifying DevOps practices in industry,"Gamification in DevOps practices accelerates adoption rates by at least 60%. 
Badges promote new practices, impacting delivery, quality, and throughput metrics. ","Gamification in DevOps practices at a large company with 333 projects.
Study on badge-based gamification to accelerate new practice adoption.","Mixed-methods study on badge-based gamification in a large company. 
Survey conducted with practitioners to understand reactions to gamification. ","Experimenter bias and errors in analyzing data from real-world projects. 
Influence of factors beyond gamification on DevOps practice adoption. 
Surveys subject to human error and bias. 
Metrics may not fully capture software project constructs accurately. ","Large-scale study on gamification impact in real industrial environment. 
Evaluation of gamification's effectiveness in promoting new practices. 
Analysis of metric shifts in software development teams due to gamification. 
Survey on practitioners' reactions and perceptions of gamification impact. ","Gamification accelerates new practice adoption by at least 60%. 
Badges can reduce cycle time and change lead time metrics. 
Testing badges increase bug fixing commits but reduce output. 
Badges motivate developers to learn new practices and reduce manual work. ","Gamification accelerates new practice adoption by at least 60%. 
Teams with code review badges show reduced cycle time. 
Testing badges increase bug fixing commits but reduce output. 
74% of survey participants find badges useful for learning new practices. ","Badge-based gamification accelerates practice adoption by at least 60%. 
Teams with testing badges increase bug fixing commits but output fewer. 
Code review and quality tooling badges reduce cycle time and change lead time. 
74% of survey participants found badges helpful for learning new practices. ","Gamification with badges accelerates DevOps practice adoption in large companies. 
Badge adoption linked to changes in delivery, quality, and throughput metrics. 
Survey shows badges helpful for learning new practices in DevOps. ","Gamification with badges to promote new practices in software development.   
Use of badges to improve key performance indicators in projects. ","Gamification can motivate user activity and improve engagement in teaching techniques. 
Incorporating gamification can help in promoting the adoption of new tools. 
Changing developers' techniques requires careful planning and creative solutions. 
Gamification has shown positive results in promoting new practices in software development. ","Improved software quality and test practices observed with testing badges. 
Reduced manual overhead in deployment and improved transparency in team communication. 
Standardization of tooling and processes achieved through badge adoption. "
Design of a (yet another?) devops course,"Presents design of academic master-level course aimed at DevOps. 
Based on SWEBOK Guide and Bloom's taxonomy for course design. 
Aims to enhance computer science curricula with DevOps content. 
Describes course objectives, learning outcomes, grading system, and scheduled activities. ",DevOps course design for higher education using SWEBOK Guide.   ,"SWEBOK Guide and Bloom's taxonomy for course design specification. 
Intensive technical in-class workshops to cover a large number of tools. 
Participation in DevOps18 workshop to explore other courses. ",No specific limitations were mentioned in the provided contexts.,"Design of a master-level course aimed at DevOps. 
Use of SWEBOK Guide and Bloom's taxonomy for course design. 
Mapping activities to SWEBOK knowledge areas and learning outcomes. ","Enhances course design quality using SWEBOK Guide and Bloom's taxonomy. 
Provides reference for teaching DevOps courses effectively. 
Covers DevOps-related topics like continuous integration, testing frameworks, and containers. ","Design of master-level DevOps course using SWEBOK Guide and Bloom's taxonomy.
Course belongs to Reliable Software Systems profile, taught in S3.
Other courses addressing DevOps-related topics found in France and the USA.","The paper presents the design of an academic master-level DevOps course. 
The course belongs to the Reliable Software Systems profile and is taught in S3. 
Other courses addressing DevOps-related topics were discussed. 
The course covers continuous integration, testing frameworks, containers, and soft skills. 
The methodology Messir and the tool Excalibur were developed. ",DevOps course design for master-level using SWEBOK Guide and Bloom's taxonomy.   ,"Project presentations, lectures, and group work enhance student interaction. 
Lectures focus on DevOps concepts, not tool specifics. ","Peer-assessment introduced to enhance academic dimension and student engagement. 
Lectures focus on DevOps concepts, not tool specifics. ","Enhances quality of course design and ease of assessment.
Aligns lectures with project objectives and covers DevOps theoretical background.
Tracks project workload, detects overtimes, and assesses students' performance."
Teaching DevOps and cloud based software engineering in university curricula,"Recommendations for DevOps and Cloud-based Software Development curricula. 
DevOps principles, tools, and methodologies for agile data-driven companies. 
Importance of agile software development and growing demand for DevOps. 
Experience in defining and teaching DevOps and Software Engineering course. ",Recommendations on DevOps and Cloud-based Software Development curricula for universities.  ,"Project based learning
Instructional methodologies like Agile development process
Technology introduction lectures ",No specific limitations mentioned in the provided contexts.,"Recommendations on DevOps and Cloud-based Software Development curricula.  
Experience of the first course run at the University of Amsterdam.  
Defining DevOps and Software Engineering Body of Knowledge.  
Overview and analysis of existing DevOps and cloud-based software development models. ","Defines DevOpsSE-BoK for SE professionals' efficient work. 
Presents course structure and instructional methodologies for DevOps and SE. 
Incorporates cloud-based DevOps tools for continuous development and improvement. 
Guest lectures by industry practitioners enhance practical orientation. ","Defines DevOpsSE BoK for SE professionals to work efficiently. 
Reports on the experience of the first course run. 
Course employs self-study activities and technology-oriented lectures. 
Presents authors' experience on defining and teaching DevOps course. ","DevOps course development was successful with AWS Educate Class Environment. 
Agile Kanban model was used for course management. 
DevOpsSE-BoK is crucial for consistent curricula structuring.  
Guest lectures by industry practitioners enhance course practical orientation. ","Paper outlines DevOpsSE BoK for teaching DevOps in university curricula. 
Discusses DevOps definitions, cloud-based tools, and course structure. 
Emphasizes need for agile software development and DevOps skills. ","Project based learning enhances team skills in Agile development process. 
Technology-oriented lectures supported by practice and labs. 
Guest lectures by practitioners offer practical insights at the course end. ","Challenge in using AWS Educate Class Environment due to limited documentation.
Implementing Agile Kanban model for developing, testing, and updating lectures.","Enhances team-based skills and Agile development mastery. 
Facilitates understanding of cloud-based DevOps tools for software development. 
Encourages automation of development, testing, and release practices. "
Grounded Theory for DevOps Education,"DevOps education gap in academic research, focusing on training and future. 
Grounded Theory methodology used to study DevOps education and challenges. 
Concerns about software energy consumption in mobile computing and cloud deployments. 
SSOT service model addresses data-synchronization issues but introduces single point of failure. ","DevOps education gap in academic research, focusing on Continuous Maintenance.   ","Grounded Theory methodology applied for DevOps education research. 
GT methodology used in software engineering research. ","Used social media for survey recruitment, limiting respondents. 
Did not control for various development processes used by respondents. ","Identifies CM processes in companies and SSOT data service interactions. 
Fills gaps in DevOps education and continuous maintenance processes. ","Identified seven categories of DevOps topics that interest IT practitioners. 
Explored DevOps education through evaluating potential theory based on different dimensions. ","Identified CM processes in companies and challenges in data services.
Explored DevOps education gap and lack of academic research.","Identified seven categories of DevOps topics that interested IT practitioners. 
Addressed data-synchronization problems in the SSOT service model. 
Proposed hypotheses for enhancing student learning outcomes and academic-industry connections. ","DevOps education gap in academic research, focusing on training and skills. 
Proposed Continuous Maintenance concept, emphasizing best practices and communication skills. 
Defined mutable and immutable SSOT relationships, highlighting benefits. 
Concludes with future recommendations and benefits of SSOT. ","Teaching automated testing, CI, and DevOps in undergraduate education.
Incorporating DevOps into project management methodology teaching.","Lack of DevOps curriculum in most institutions poses challenges. 
Unclear teaching of software testing in existing curricula. ","Benefits include no need to manage foreign data changes locally. 
Enhances learning outcomes and bridges academia-industry gap. "
Qualifying Software Engineers Undergraduates in DevOps - Challenges of Introducing Technical and Non-technical Concepts in a Project-oriented Course,"Challenges in teaching DevOps concepts to software engineering undergraduates. 
Empirical study on a project-oriented DevOps course setup. 
Data collected from project repositories and student questionnaires. ",Challenges in teaching DevOps concepts to software engineering undergraduates.  ,"Data mining from course repository.
Empirical research with quantitative and qualitative analysis.
Questionnaire to evaluate students' perceptions.",Limited by one university and number of students. ,"Presents a project-oriented course linking DevOps concepts with Open Source. 
Addresses teaching challenges of presenting DevOps complexity with technical aspects. ","DevOps education challenges include technical and non-technical concepts. 
Project-oriented courses help students understand DevOps concepts effectively. 
Collaboration and automation are key to achieving continuous delivery. 
Project restrictions guide scope, evaluation, planning, and risk assessment. 
DevOps course enhances team productivity and collaboration.  ","First-hand experience enhances DevOps comprehension and class discussions.
Lessons learned guide professors in designing project-oriented courses for DevOps.
Recommendations for professors, instructors, and practitioners based on course data.","DevOps education is challenging due to technical and non-technical concepts. 
Students value technical DevOps practices more than non-technical ones. ","Project-oriented course teaches technical and non-technical DevOps concepts to undergraduates. 
Lessons learned to guide professors in designing project-oriented courses. ","Coding to associate DevOps concepts with Agile, Lean, and Open source. 
Employed mentoring formats with instructors and industry mentors. 
Listed agile, OSS, lean, and DevOps practices with open source tools. ","DevOps education challenges include managing time, communication, and understanding concepts. 
Students face difficulties in implementing numerous concepts, tools, and techniques. 
Challenges include efficient communication, team productivity, and automated deployment pipelines. ","Mentoring aids in assessing project risks and brings industry perspectives. 
Encourages experimentation with new tools and technologies in project settings. "
DevOps Research-Based Teaching Using Qualitative Research and Inter-Coder Agreement,"Integrates DevOps in SE curricula through research-based teaching. 
Uses qualitative analysis and inter-coder agreement to measure students' learning. 
Analyzes effectiveness of RBT methodology in undergraduate engineering courses. ","DevOps integration in SE curricula through Research-Based Teaching (RBT). 
RBT approach innovation in software engineering education. 
DevOps RBT experience using qualitative analysis and ICA. 
Analysis of students' learning effectiveness and knowledge acquisition. ","Qualitative analysis with coding techniques. 
Inter-coder agreement (ICA) using Krippendorff's a coefficients.  ","Reliability concerns addressed using Krippendorff's a coefficients. 
Coding process must be hard to prevent automatic matching. ","Integrating DevOps into SE curricula through research-based teaching. 
Using qualitative analysis and inter-coder agreement to measure students' learning. 
Providing new tools for teachers to identify less understood concepts. 
Assessing the effectiveness of RBT methodology in an undergraduate course. ","Evaluates effectiveness of DevOps RBT experience in student learning. 
Assesses use of ICA to check students' knowledge acquisition. 
Provides evidence for applying similar experiences in learning contexts. ","RBT method in SE curricula is effective with qualitative analysis.
Krippendorff's a coefficients measure students' learning extent in DevOps.
High a coefficient indicates homogeneous learning, not necessarily validity.","Analyzed effectiveness of RBT methodology in integrating DevOps into SE curricula. 
Evaluated students' learning through thematic analysis and ICA. 
Highlighted challenges in learning DevOps concepts related to quality. ","DevOps integrated into SE curricula using research-based teaching approach.
Qualitative analysis and inter-coder agreement used to measure students' learning.
Innovative approach shows effectiveness in learning DevOps in academic settings.","Research-based Teaching (RBT) method integrates qualitative analysis and inter-coder agreement. 
RBT promotes student learning through active research and critical thinking skills. ","DevOps challenges due to complexity for students without industry experience. 
DevOps lacks a proper theory, requires practical labs for teaching. ","Enhances student learning through research-based teaching methods. 
Measures students' knowledge acquisition effectively using inter-coder agreement. 
Provides evidence for assessing similar teaching experiences in various contexts. 
Compares results with experiments involving training students for better insights. 
Challenges traditional evaluation tests with practical real-life problem-solving assessments. "
